1,12/15/2022-15:03:55,41,6,6,4,5,2,7,2,1,2,8e5aef5a-7c89-11ed-a256-cb1082eb2227
400,12/16/2022-07:39:48,9,2,1,2,4,3,6,3,4,1,b60bfe00-7d14-11ed-a256-cb1082eb2227
401,12/16/2022-07:40:19,68,5,4,7,7,7,5,4,4,4,b60bfe00-7d14-11ed-a256-cb1082eb2227
402,12/16/2022-07:40:48,27,1,1,7,7,6,5,4,5,3,b60bfe00-7d14-11ed-a256-cb1082eb2227
403,12/16/2022-07:41:32,69,6,6,5,7,7,4,4,4,4,b60bfe00-7d14-11ed-a256-cb1082eb2227
404,12/16/2022-07:42:12,22,4,4,4,4,3,5,5,5,5,b60bfe00-7d14-11ed-a256-cb1082eb2227
405,12/16/2022-07:42:42,104,1,1,1,3,1,1,1,5,5,b60bfe00-7d14-11ed-a256-cb1082eb2227
406,12/16/2022-07:43:14,49,7,7,7,7,6,4,4,4,1,b60bfe00-7d14-11ed-a256-cb1082eb2227
407,12/16/2022-07:43:41,71,7,7,7,7,7,6,5,4,2,b60bfe00-7d14-11ed-a256-cb1082eb2227
408,12/16/2022-07:44:05,86,1,1,7,7,7,3,7,7,7,b60bfe00-7d14-11ed-a256-cb1082eb2227
409,12/16/2022-07:44:41,24,1,1,1,1,1,7,1,1,1,b60bfe00-7d14-11ed-a256-cb1082eb2227
410,12/16/2022-07:45:09,63,7,7,7,7,5,4,5,4,5,b60bfe00-7d14-11ed-a256-cb1082eb2227
411,12/16/2022-07:45:29,85,1,1,7,7,7,4,7,7,7,b60bfe00-7d14-11ed-a256-cb1082eb2227
412,12/16/2022-07:45:56,66,7,7,7,7,7,3,5,4,5,b60bfe00-7d14-11ed-a256-cb1082eb2227
413,12/16/2022-07:46:13,2,1,1,1,2,1,4,1,3,1,b60bfe00-7d14-11ed-a256-cb1082eb2227
414,12/16/2022-07:46:42,42,7,7,7,7,6,1,6,6,6,b60bfe00-7d14-11ed-a256-cb1082eb2227
415,12/16/2022-07:47:06,1,5,5,6,6,6,4,5,3,5,b60bfe00-7d14-11ed-a256-cb1082eb2227
416,12/16/2022-07:47:32,3,1,1,1,1,1,7,4,4,1,b60bfe00-7d14-11ed-a256-cb1082eb2227
417,12/16/2022-07:48:07,10,5,1,3,7,7,6,5,4,2,b60bfe00-7d14-11ed-a256-cb1082eb2227
418,12/16/2022-07:48:28,93,1,1,4,4,4,4,4,4,4,b60bfe00-7d14-11ed-a256-cb1082eb2227
419,12/16/2022-07:48:48,80,1,1,4,4,4,3,5,6,2,b60bfe00-7d14-11ed-a256-cb1082eb2227
420,12/16/2022-08:41:18,66,7,7,7,7,4,7,4,3,1,50160600-7d1d-11ed-a256-cb1082eb2227
421,12/16/2022-08:41:54,97,1,1,4,4,6,6,5,5,4,50160600-7d1d-11ed-a256-cb1082eb2227
422,12/16/2022-08:42:24,58,7,7,7,7,5,7,5,3,5,50160600-7d1d-11ed-a256-cb1082eb2227
423,12/16/2022-08:42:58,65,7,7,5,5,5,7,5,4,4,50160600-7d1d-11ed-a256-cb1082eb2227
424,12/16/2022-08:43:31,64,7,7,6,7,5,7,6,5,5,50160600-7d1d-11ed-a256-cb1082eb2227
425,12/16/2022-08:43:53,52,7,7,7,7,1,3,2,2,2,50160600-7d1d-11ed-a256-cb1082eb2227
426,12/16/2022-08:44:27,5,1,1,2,3,1,3,1,1,4,50160600-7d1d-11ed-a256-cb1082eb2227
427,12/16/2022-08:44:51,39,7,7,6,5,3,5,3,3,3,50160600-7d1d-11ed-a256-cb1082eb2227
428,12/16/2022-08:45:17,86,1,7,1,3,6,6,7,7,5,50160600-7d1d-11ed-a256-cb1082eb2227
429,12/16/2022-08:45:42,11,1,1,7,3,2,7,4,2,4,50160600-7d1d-11ed-a256-cb1082eb2227
430,12/16/2022-08:46:10,60,7,7,7,7,4,7,4,4,4,50160600-7d1d-11ed-a256-cb1082eb2227
431,12/16/2022-08:46:37,77,1,7,3,4,6,3,7,7,7,50160600-7d1d-11ed-a256-cb1082eb2227
432,12/16/2022-08:47:10,63,7,7,7,4,2,7,5,5,5,50160600-7d1d-11ed-a256-cb1082eb2227
433,12/16/2022-08:47:30,96,1,1,7,7,3,7,4,4,4,50160600-7d1d-11ed-a256-cb1082eb2227
434,12/16/2022-08:48:04,61,7,1,4,4,1,7,2,3,2,50160600-7d1d-11ed-a256-cb1082eb2227
435,12/16/2022-09:37:14,17,5,4,3,3,2,3,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
436,12/16/2022-09:38:42,66,7,7,7,7,6,6,6,5,6,12b311ce-7d25-11ed-a256-cb1082eb2227
437,12/16/2022-09:39:21,16,2,2,2,2,3,3,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
438,12/16/2022-09:40:15,83,1,1,4,4,4,4,6,6,6,12b311ce-7d25-11ed-a256-cb1082eb2227
439,12/16/2022-09:40:47,65,7,7,6,6,6,7,5,5,5,12b311ce-7d25-11ed-a256-cb1082eb2227
440,12/16/2022-09:41:11,6,1,1,1,2,1,2,1,1,1,12b311ce-7d25-11ed-a256-cb1082eb2227
441,12/16/2022-09:41:48,19,1,1,4,4,4,4,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
442,12/16/2022-09:42:12,9,1,1,3,3,3,3,3,2,3,12b311ce-7d25-11ed-a256-cb1082eb2227
443,12/16/2022-09:46:04,33,1,1,4,5,5,5,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
444,12/16/2022-09:46:24,47,7,7,7,7,6,7,6,6,6,12b311ce-7d25-11ed-a256-cb1082eb2227
445,12/16/2022-09:46:48,60,7,7,7,7,7,7,7,6,7,12b311ce-7d25-11ed-a256-cb1082eb2227
446,12/16/2022-09:47:11,78,1,1,5,5,5,5,6,5,5,12b311ce-7d25-11ed-a256-cb1082eb2227
447,12/16/2022-09:47:42,22,1,1,4,4,4,5,4,3,4,12b311ce-7d25-11ed-a256-cb1082eb2227
448,12/16/2022-09:48:02,48,7,7,7,7,7,7,7,6,6,12b311ce-7d25-11ed-a256-cb1082eb2227
449,12/16/2022-09:48:35,56,7,7,7,7,7,7,7,7,7,12b311ce-7d25-11ed-a256-cb1082eb2227
450,12/16/2022-09:49:11,106,1,1,7,7,7,7,7,7,7,12b311ce-7d25-11ed-a256-cb1082eb2227
451,12/16/2022-09:52:47,1,1,1,3,2,4,4,4,3,4,12b311ce-7d25-11ed-a256-cb1082eb2227
452,12/16/2022-09:53:28,104,1,1,3,4,4,4,3,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
453,12/16/2022-09:53:53,59,7,7,7,7,7,7,6,6,6,12b311ce-7d25-11ed-a256-cb1082eb2227
454,12/16/2022-09:54:34,49,7,7,5,6,6,6,5,5,5,12b311ce-7d25-11ed-a256-cb1082eb2227
455,12/16/2022-10:06:49,97,1,1,4,4,5,4,5,6,6,12b311ce-7d25-11ed-a256-cb1082eb2227
456,12/16/2022-10:07:13,96,1,1,4,4,4,4,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
457,12/16/2022-10:07:44,26,4,4,4,5,4,4,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
458,12/16/2022-10:08:07,86,1,1,4,4,4,4,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
459,12/16/2022-10:08:29,35,1,1,5,5,5,5,4,4,4,12b311ce-7d25-11ed-a256-cb1082eb2227
460,12/16/2022-10:09:00,70,7,7,7,7,7,7,7,6,6,12b311ce-7d25-11ed-a256-cb1082eb2227
461,12/16/2022-10:09:14,76,1,1,4,4,4,4,3,3,4,12b311ce-7d25-11ed-a256-cb1082eb2227
462,12/16/2022-10:09:49,63,7,7,7,7,7,7,6,5,5,12b311ce-7d25-11ed-a256-cb1082eb2227
463,12/16/2022-10:10:09,93,1,1,4,4,4,4,7,6,6,12b311ce-7d25-11ed-a256-cb1082eb2227
464,12/16/2022-10:10:40,62,6,6,7,7,7,7,5,5,5,12b311ce-7d25-11ed-a256-cb1082eb2227
465,12/16/2022-10:11:59,3,1,7,7,7,7,7,5,4,4,00dbe520-7d2a-11ed-a256-cb1082eb2227
466,12/16/2022-10:12:25,98,1,1,7,7,7,7,4,4,4,00dbe520-7d2a-11ed-a256-cb1082eb2227
467,12/16/2022-10:12:43,81,1,1,7,2,2,4,1,1,1,00dbe520-7d2a-11ed-a256-cb1082eb2227
468,12/16/2022-10:13:01,11,1,7,1,1,1,1,1,1,1,00dbe520-7d2a-11ed-a256-cb1082eb2227
469,12/16/2022-10:13:18,29,1,1,2,2,2,4,2,2,3,00dbe520-7d2a-11ed-a256-cb1082eb2227
470,12/16/2022-10:13:34,31,1,1,1,1,1,1,1,1,1,00dbe520-7d2a-11ed-a256-cb1082eb2227
471,12/16/2022-10:13:46,85,1,1,7,7,7,7,7,7,7,00dbe520-7d2a-11ed-a256-cb1082eb2227
472,12/16/2022-10:14:03,79,1,1,7,7,7,7,7,7,7,00dbe520-7d2a-11ed-a256-cb1082eb2227
473,12/16/2022-10:14:23,73,7,7,7,7,7,7,1,1,1,00dbe520-7d2a-11ed-a256-cb1082eb2227
474,12/16/2022-10:28:29,3,2,4,4,7,6,6,4,4,5,19e97364-7d2c-11ed-a256-cb1082eb2227
475,12/16/2022-10:29:06,98,1,1,6,6,6,6,6,4,4,19e97364-7d2c-11ed-a256-cb1082eb2227
476,12/16/2022-10:29:46,81,1,1,3,5,2,4,3,2,3,19e97364-7d2c-11ed-a256-cb1082eb2227
477,12/16/2022-10:31:52,3,1,3,5,3,5,2,3,2,3,b470506a-7d2c-11ed-a256-cb1082eb2227
478,12/16/2022-10:32:32,98,1,1,7,1,1,5,3,2,4,b470506a-7d2c-11ed-a256-cb1082eb2227
479,12/16/2022-10:33:04,81,1,4,2,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
480,12/16/2022-10:33:42,11,1,3,1,1,4,6,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
481,12/16/2022-10:34:02,29,1,4,1,1,1,2,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
482,12/16/2022-10:34:15,3,4,6,3,5,3,4,4,4,2,f081a2a2-7d2c-11ed-a256-cb1082eb2227
483,12/16/2022-10:34:52,31,1,4,4,4,3,5,5,3,4,b470506a-7d2c-11ed-a256-cb1082eb2227
484,12/16/2022-10:35:00,98,1,1,1,3,2,4,4,3,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
485,12/16/2022-10:35:30,85,2,2,7,7,4,4,7,7,7,b470506a-7d2c-11ed-a256-cb1082eb2227
486,12/16/2022-10:35:34,81,1,1,3,3,2,3,3,3,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
487,12/16/2022-10:36:13,79,2,1,5,5,5,5,7,6,7,b470506a-7d2c-11ed-a256-cb1082eb2227
488,12/16/2022-10:36:13,11,6,6,2,1,1,3,4,4,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
489,12/16/2022-10:36:56,73,7,7,6,1,2,7,4,3,3,b470506a-7d2c-11ed-a256-cb1082eb2227
490,12/16/2022-10:37:10,29,6,6,3,3,3,3,3,4,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
491,12/16/2022-10:37:35,34,5,5,2,3,3,6,2,1,2,b470506a-7d2c-11ed-a256-cb1082eb2227
492,12/16/2022-10:37:51,31,5,5,3,3,3,4,4,4,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
493,12/16/2022-10:38:02,89,1,1,2,2,2,2,2,2,2,b470506a-7d2c-11ed-a256-cb1082eb2227
494,12/16/2022-10:38:32,55,7,7,1,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
495,12/16/2022-10:38:36,85,1,1,7,7,7,4,7,7,7,f081a2a2-7d2c-11ed-a256-cb1082eb2227
496,12/16/2022-10:38:49,67,7,7,1,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
497,12/16/2022-10:39:21,39,7,7,7,7,7,7,2,2,2,b470506a-7d2c-11ed-a256-cb1082eb2227
498,12/16/2022-10:39:38,79,1,1,6,5,5,5,6,4,5,f081a2a2-7d2c-11ed-a256-cb1082eb2227
499,12/16/2022-10:40:03,82,1,2,7,7,7,7,2,7,2,b470506a-7d2c-11ed-a256-cb1082eb2227
500,12/16/2022-10:40:18,52,7,7,1,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
501,12/16/2022-10:40:18,73,7,7,7,7,7,7,4,3,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
502,12/16/2022-10:40:36,10,1,6,1,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
503,12/16/2022-10:40:54,24,1,6,1,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
504,12/16/2022-10:40:54,80,1,1,4,4,5,3,3,4,3,f1f987b6-7d2d-11ed-a256-cb1082eb2227
505,12/16/2022-10:41:19,59,7,7,2,2,2,6,2,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
506,12/16/2022-10:41:41,34,1,1,3,3,3,3,3,3,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
507,12/16/2022-10:41:47,29,5,6,3,2,3,3,2,3,3,f1f987b6-7d2d-11ed-a256-cb1082eb2227
508,12/16/2022-10:41:50,22,1,2,1,1,2,4,2,2,2,b470506a-7d2c-11ed-a256-cb1082eb2227
509,12/16/2022-10:42:28,66,7,7,7,6,4,5,4,4,3,f1f987b6-7d2d-11ed-a256-cb1082eb2227
510,12/16/2022-10:42:37,105,1,2,6,6,6,6,6,7,7,b470506a-7d2c-11ed-a256-cb1082eb2227
511,12/16/2022-10:42:38,89,1,1,3,3,3,3,4,3,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
512,12/16/2022-10:43:19,77,1,2,6,7,5,4,7,7,7,b470506a-7d2c-11ed-a256-cb1082eb2227
513,12/16/2022-10:43:21,31,1,5,6,6,6,6,4,4,2,f1f987b6-7d2d-11ed-a256-cb1082eb2227
514,12/16/2022-10:43:36,17,1,6,1,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
515,12/16/2022-10:43:59,45,7,7,1,1,1,4,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
516,12/16/2022-10:44:12,55,7,7,5,5,5,5,3,3,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
517,12/16/2022-10:44:14,60,7,7,1,1,1,1,1,1,1,b470506a-7d2c-11ed-a256-cb1082eb2227
518,12/16/2022-10:44:37,67,7,7,7,7,7,6,6,5,5,f081a2a2-7d2c-11ed-a256-cb1082eb2227
519,12/16/2022-10:44:41,42,7,7,5,4,3,3,3,4,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
520,12/16/2022-10:45:11,39,7,7,6,6,6,6,3,3,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
521,12/16/2022-10:45:18,86,1,1,3,7,6,4,7,7,7,f1f987b6-7d2d-11ed-a256-cb1082eb2227
522,12/16/2022-10:45:55,11,2,2,3,2,3,4,4,2,1,f1f987b6-7d2d-11ed-a256-cb1082eb2227
523,12/16/2022-10:46:06,82,1,1,6,6,7,6,7,6,6,f081a2a2-7d2c-11ed-a256-cb1082eb2227
524,12/16/2022-10:46:12,80,2,2,2,3,2,4,2,3,3,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
525,12/16/2022-10:46:19,96,1,1,7,7,7,7,4,4,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
526,12/16/2022-10:46:35,52,7,7,4,3,3,4,3,3,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
527,12/16/2022-10:46:58,29,5,5,5,5,6,5,4,4,4,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
528,12/16/2022-10:46:59,10,1,1,3,1,1,2,2,1,1,f081a2a2-7d2c-11ed-a256-cb1082eb2227
529,12/16/2022-10:47:12,8,5,6,3,4,4,3,3,2,3,f1f987b6-7d2d-11ed-a256-cb1082eb2227
530,12/16/2022-10:47:43,24,4,4,1,1,1,1,1,2,2,f081a2a2-7d2c-11ed-a256-cb1082eb2227
531,12/16/2022-10:47:47,30,7,7,2,4,5,3,3,3,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
532,12/16/2022-10:48:02,66,6,6,2,2,4,6,4,3,2,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
533,12/16/2022-10:48:15,59,7,7,7,7,7,7,6,4,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
534,12/16/2022-10:48:24,69,7,7,1,1,2,2,3,4,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
535,12/16/2022-10:48:48,45,7,7,2,2,3,3,4,3,2,f1f987b6-7d2d-11ed-a256-cb1082eb2227
536,12/16/2022-10:48:48,22,3,3,3,3,3,4,4,5,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
537,12/16/2022-10:48:56,31,4,4,5,5,4,6,4,4,4,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
538,12/16/2022-10:49:30,13,1,2,2,2,2,3,1,3,1,f1f987b6-7d2d-11ed-a256-cb1082eb2227
539,12/16/2022-10:49:53,42,7,7,1,1,1,1,1,5,2,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
540,12/16/2022-10:50:06,10,6,6,1,1,1,1,1,5,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
541,12/16/2022-10:50:35,36,1,1,7,7,7,4,5,5,5,f1f987b6-7d2d-11ed-a256-cb1082eb2227
542,12/16/2022-10:51:00,93,1,1,3,6,6,3,7,7,7,f1f987b6-7d2d-11ed-a256-cb1082eb2227
543,12/16/2022-10:51:09,86,1,1,7,5,5,5,7,7,7,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
544,12/16/2022-10:51:32,105,1,1,2,2,2,3,4,4,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
545,12/16/2022-10:51:45,11,1,2,6,6,6,6,4,4,4,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
546,12/16/2022-10:52:07,105,1,1,2,2,3,3,4,4,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
547,12/16/2022-10:52:09,96,1,1,7,7,7,7,4,4,4,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
548,12/16/2022-10:52:14,79,1,4,3,5,5,3,7,5,5,f1f987b6-7d2d-11ed-a256-cb1082eb2227
549,12/16/2022-10:52:42,43,7,7,7,7,7,7,4,3,3,f1f987b6-7d2d-11ed-a256-cb1082eb2227
550,12/16/2022-10:52:45,77,1,1,5,5,6,6,6,6,6,f081a2a2-7d2c-11ed-a256-cb1082eb2227
551,12/16/2022-10:52:52,8,5,5,6,5,4,5,3,2,3,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
552,12/16/2022-10:53:06,102,1,1,3,5,5,3,5,5,5,f1f987b6-7d2d-11ed-a256-cb1082eb2227
553,12/16/2022-10:53:17,17,3,3,3,3,3,4,3,4,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
554,12/16/2022-10:53:45,45,7,7,7,7,7,7,5,5,5,f081a2a2-7d2c-11ed-a256-cb1082eb2227
555,12/16/2022-10:53:46,30,6,6,6,5,5,5,4,3,3,c0ed14d4-7d2e-11ed-a256-cb1082eb2227
556,12/16/2022-10:54:13,27,1,1,3,4,4,3,5,4,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
557,12/16/2022-10:54:14,60,7,7,7,7,7,7,5,4,4,f081a2a2-7d2c-11ed-a256-cb1082eb2227
558,12/16/2022-10:54:56,24,5,5,2,1,1,2,1,2,2,f1f987b6-7d2d-11ed-a256-cb1082eb2227
559,12/16/2022-10:55:18,61,7,7,2,2,1,1,1,2,2,f081a2a2-7d2c-11ed-a256-cb1082eb2227
560,12/16/2022-10:55:30,6,6,2,2,1,1,1,2,2,2,f1f987b6-7d2d-11ed-a256-cb1082eb2227
561,12/16/2022-10:55:44,51,7,7,6,6,6,6,6,5,5,f081a2a2-7d2c-11ed-a256-cb1082eb2227
562,12/16/2022-10:56:05,6,2,2,2,1,1,1,1,2,1,f081a2a2-7d2c-11ed-a256-cb1082eb2227
563,12/16/2022-10:56:30,74,1,1,4,4,7,6,5,2,4,f1f987b6-7d2d-11ed-a256-cb1082eb2227
564,12/16/2022-10:56:39,35,1,1,2,3,3,4,3,3,3,f081a2a2-7d2c-11ed-a256-cb1082eb2227
565,12/16/2022-10:57:10,15,6,7,1,1,2,2,3,4,2,f1f987b6-7d2d-11ed-a256-cb1082eb2227
566,12/16/2022-10:57:47,42,7,7,6,5,5,5,5,5,5,f081a2a2-7d2c-11ed-a256-cb1082eb2227
567,12/16/2022-10:59:26,80,1,4,4,3,3,3,3,3,3,a07b7270-7d30-11ed-a256-cb1082eb2227
568,12/16/2022-10:59:52,29,1,4,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
569,12/16/2022-11:00:08,66,7,7,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
570,12/16/2022-11:00:28,31,1,4,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
571,12/16/2022-11:00:44,42,7,7,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
572,12/16/2022-11:01:02,86,1,4,7,7,7,7,7,7,7,a07b7270-7d30-11ed-a256-cb1082eb2227
573,12/16/2022-11:01:18,11,1,4,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
574,12/16/2022-11:01:36,96,1,3,3,3,3,4,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
575,12/16/2022-11:01:52,8,1,4,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
576,12/16/2022-11:02:19,30,1,4,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
577,12/16/2022-11:02:56,69,1,4,5,4,5,5,4,6,4,a07b7270-7d30-11ed-a256-cb1082eb2227
578,12/16/2022-11:03:19,45,7,7,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
579,12/16/2022-11:03:45,13,1,4,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
580,12/16/2022-11:03:59,10,1,4,7,7,7,7,4,4,4,a07b7270-7d30-11ed-a256-cb1082eb2227
581,12/16/2022-11:22:35,80,1,1,6,6,5,5,3,3,3,e089614e-7d33-11ed-a256-cb1082eb2227
582,12/16/2022-11:31:57,80,1,1,5,5,4,6,5,6,7,0303a094-7d35-11ed-a256-cb1082eb2227
583,12/16/2022-11:33:00,57,7,7,6,6,6,7,6,4,4,0303a094-7d35-11ed-a256-cb1082eb2227
584,12/16/2022-11:33:43,77,1,1,7,6,6,7,7,6,6,0303a094-7d35-11ed-a256-cb1082eb2227
585,12/16/2022-11:34:58,101,1,1,4,4,3,5,7,6,7,0303a094-7d35-11ed-a256-cb1082eb2227
586,12/16/2022-11:35:22,81,2,7,4,4,3,4,2,2,1,a551bf0c-7d35-11ed-a256-cb1082eb2227
587,12/16/2022-11:35:45,21,1,7,7,7,6,6,5,4,4,a551bf0c-7d35-11ed-a256-cb1082eb2227
588,12/16/2022-11:36:07,74,1,4,6,5,5,4,5,6,6,a551bf0c-7d35-11ed-a256-cb1082eb2227
589,12/16/2022-11:36:18,12,1,1,6,6,7,6,4,2,3,0303a094-7d35-11ed-a256-cb1082eb2227
590,12/16/2022-11:36:23,38,7,7,7,7,7,4,5,6,5,a551bf0c-7d35-11ed-a256-cb1082eb2227
591,12/16/2022-11:36:43,82,1,1,7,5,4,4,4,5,3,a551bf0c-7d35-11ed-a256-cb1082eb2227
592,12/16/2022-11:37:01,5,1,1,3,5,3,4,2,5,1,a551bf0c-7d35-11ed-a256-cb1082eb2227
593,12/16/2022-11:37:18,96,1,1,5,7,6,7,6,6,6,0303a094-7d35-11ed-a256-cb1082eb2227
594,12/16/2022-11:38:09,14,1,1,6,7,6,6,5,3,4,0303a094-7d35-11ed-a256-cb1082eb2227
595,12/16/2022-11:38:44,64,7,7,7,6,6,6,7,5,5,0303a094-7d35-11ed-a256-cb1082eb2227
596,12/16/2022-11:39:37,40,7,7,6,6,7,7,5,3,4,0303a094-7d35-11ed-a256-cb1082eb2227
597,12/16/2022-11:40:08,53,7,7,6,7,7,7,5,4,4,0303a094-7d35-11ed-a256-cb1082eb2227
598,12/16/2022-11:41:04,107,1,1,7,6,5,6,7,6,6,0303a094-7d35-11ed-a256-cb1082eb2227
599,12/16/2022-11:42:12,75,1,1,6,5,5,6,5,4,4,0303a094-7d35-11ed-a256-cb1082eb2227
